OrderId,OrderDate,ShipDate,OrderCost,OrderItemQuantity,CustomerId,EmployeeId
1,2022-01-04,2022-01-06,263,9,4276,6
2,2022-01-02,2022-01-05,148,2,4497,15
3,2022-01-02,2022-01-07,936,5,4404,17
4,2022-01-04,2022-01-09,800,7,3515,17
5,2022-01-02,2022-01-08,109,1,77,13
6,2022-01-05,2022-01-06,1867,5,3072,17
7,2022-01-05,2022-01-10,1036,6,2555,15
8,2022-01-02,2022-01-08,176,3,2718,15
9,2022-01-01,2022-01-01,2091,9,330,7
10,2022-01-03,2022-01-06,749,6,3808,8
11,2022-01-03,2022-01-03,1471,7,4305,15
12,2022-01-03,2022-01-08,218,2,4450,8
13,2022-01-02,2022-01-08,62,2,4128,5
14,2022-01-07,2022-01-09,1337,10,4108,13
15,2022-01-05,2022-01-05,913,3,2979,13
16,2022-01-01,2022-01-06,599,1,1059,21
17,2022-01-07,2022-01-07,575,7,2009,15
18,2022-01-05,2022-01-10,449,7,4693,10
19,2022-01-06,2022-01-11,998,6,3461,15
20,2022-01-04,2022-01-10,1961,7,800,17
21,2022-01-04,2022-01-06,999,6,2959,5
22,2022-01-02,2022-01-02,1230,7,4669,4
23,2022-01-07,2022-01-08,9,1,4248,17
24,2022-01-01,2022-01-01,178,2,3576,7
25,2022-01-03,2022-01-05,745,4,1233,21
26,2022-01-05,2022-01-08,236,3,4613,10
27,2022-01-04,2022-01-05,1813,6,658,5
28,2022-01-05,2022-01-05,416,6,676,15
29,2022-01-04,2022-01-10,1984,10,2654,23
30,2022-01-04,2022-01-07,641,8,4760,17
31,2022-01-03,2022-01-04,306,4,2329,17
32,2022-01-04,2022-01-10,1488,5,4193,15
33,2022-01-06,2022-01-11,1139,4,597,7
34,2022-01-01,2022-01-06,963,6,4346,22
35,2022-01-07,2022-01-07,1795,10,3146,12
36,2022-01-06,2022-01-06,682,4,3032,13
37,2022-01-06,2022-01-12,887,6,2880,19
38,2022-01-04,2022-01-08,1038,9,3259,10
39,2022-01-01,2022-01-05,1669,10,1268,23
40,2022-01-01,2022-01-07,711,5,4820,18
41,2022-01-01,2022-01-05,1504,10,3433,11
42,2022-01-05,2022-01-08,1255,10,2220,17
43,2022-01-07,2022-01-10,230,5,4040,9
44,2022-01-07,2022-01-10,213,4,2638,18
45,2022-01-06,2022-01-08,962,5,2531,4
46,2022-01-07,2022-01-12,124,2,1543,11
47,2022-01-01,2022-01-04,1357,10,3975,17
48,2022-01-07,2022-01-07,648,7,666,9
49,2022-01-04,2022-01-05,1122,8,1969,7
50,2022-01-02,2022-01-04,138,2,3625,6
51,2022-01-05,2022-01-07,687,8,246,18
52,2022-01-04,2022-01-05,48,2,1314,22
53,2022-01-02,2022-01-02,202,3,4899,12
54,2022-01-06,2022-01-08,44,2,2485,9
55,2022-01-05,2022-01-09,155,4,4216,4
56,2022-01-06,2022-01-10,1233,10,2797,23
57,2022-01-03,2022-01-07,664,9,4170,18
58,2022-01-05,2022-01-05,64,1,267,13
59,2022-01-07,2022-01-08,2611,10,2212,4
60,2022-01-06,2022-01-11,1827,8,750,20
61,2022-01-07,2022-01-10,121,2,1682,11
62,2022-01-04,2022-01-05,897,7,1015,19
63,2022-01-02,2022-01-07,109,1,4874,18
64,2022-01-03,2022-01-05,148,3,3258,14
65,2022-01-06,2022-01-10,1402,8,874,5
66,2022-01-04,2022-01-08,1177,8,1355,20
67,2022-01-05,2022-01-11,233,5,472,19
